year,doi,title
2015,10.1186/s13742-015-0092-3,Enhanced reproducibility of SADI web service workflows with Galaxy and Docker
2014,10.1371/journal.ppat.1004492,The relationship between host lifespan and pathogen reservoir potential: an analysis in the system Arabidopsis thaliana--cucumber mosaic virus.
2014,10.1371/journal.ppat.1004492,The Relationship between Host Lifespan and Pathogen Reservoir Potential: an Analysis in the System Arabidopsis thaliana-Cucumber mosaic virus
2014,10.1007/978-3-662-45231-8,Automatic Annotation of Bioinformatics Workflows with Biomedical Ontologies
2014,10.1186/1755-8794-7-S1-S12,Automatic detection and resolution of measurement-unit conflicts in aggregated data
2014,10.1186/1755-8794-7-S1-S12,Automatic detection and resolution of measurement-unit conflicts in aggregated data
2014,10.1186/2041-1480-5-46,Automatically exposing OpenLifeData via SADI semantic Web Services
2014,10.1186/2041-1480-5-5,BioHackathon series in 2011 and 2012: penetration of ontology and linked data in life science domains
2014,10.1186/2041-1480-5-5,BioHackathon series in 2011 and 2012: penetration of ontology and linked data in life science domains
2014,10.1186/2041-1480-5-5,BioHackathon series in 2011 and 2012: penetration of ontology and linked data in life science domains.
2014,10.1007/978-3-319-05687-6_15,Bioinformatics Tools for Next-Generation RNA Sequencing Analysis
2014,10.1007/978-3-319-05687-6_15,Bioinformatics Tools for Next-Generation RNA Sequencing Analysis
2014,10.1186/2041-1480-5-42,Executing SADI services in Galaxy
2014,10.1561/1800000019,Health Web Science
2014,10.1109/CBMS.2014.82,Nanopublishing clinical diagnoses: tracking diagnostic knowledge base content and utilization
2014,10.1186/2041-1480-5-14,The Semanticscience Integrated Ontology (SIO) for biomedical research and knowledge discovery
2014,10.1186/2041-1480-5-14,The Semanticscience Integrated Ontology (SIO) for biomedical research and knowledge discovery.
2013,10.1186/2041-1480-4-2,"OPPL-Galaxy, a Galaxy tool for enhancing ontology exploitation as part of bioinformatics workflows"
2013,10.1186/2041-1480-4-2,"OPPL-Galaxy, a Galaxy tool for enhancing ontology exploitation as part of bioinformatics workflows."
2013,10.1186/2041-1480-4-6,The 3rd DBCLS BioHackathon: improving life science data integration with semantic Web technologies
2013,10.1186/2041-1480-4-6,The 3rd DBCLS BioHackathon: improving life science data integration with semantic Web technologies
2013,10.2196/resprot.2315,The SADI Personal Health Lens: A Web Browser-Based System for Identifying Personally Relevant Drug Interactions
2013,10.2196/resprot.2315,The SADI Personal Health Lens: A Web Browser-Based System for Identifying Personally Relevant Drug Interactions
2013,10.2196/jmir.2499,The emergent discipline of health web science
2013,10.2196/jmir.2499,The emergent discipline of health web science.
2012,10.1155/2012/367345,Analysis of a Multilevel Diagnosis Decision Support System and Its Implications: A Case Study
2012,10.1155/2012/367345,Analysis of a Multilevel Diagnosis Decision Support System and Its Implications: A Case Study
2012,10.1007/978-3-642-34032-1_2,Bioscientific Data Processing and Modeling
2012,10.1007/978-3-642-34032-1_2,Bioscientific Data Processing and Modeling
2012,10.1186/2041-1480-3-6,Extending and encoding existing biological terminologies and datasets for use in the reasoned semantic web
2012,10.1186/2041-1480-3-6,Extending and encoding existing biological terminologies and datasets for use in the reasoned semantic web.
2012,10.1007/978-1-61779-585-5_20,Genomics data resources: frameworks and standards
2012,10.1007/978-1-61779-585-5_20,Genomics data resources: frameworks and standards.
2012,10.1007/978-3-642-34032-1_6,OWL-DL Domain-Models as Abstract Workflows
2012,10.1007/978-3-642-34032-1_6,OWL-DL Domain-Models as Abstract Workflows
2012,10.1186/1471-2105-13-S1-S2,SPARQL Assist language-neutral query composer
2012,10.1186/1471-2105-13-S1-S2,SPARQL Assist language-neutral query composer.
2011,10.1186/2041-1480-2-4,The 2nd DBCLS BioHackathon: interoperable bioinformatics Web services for integrated applications
2011,10.1145/2166896.2166925,The SADI plug-in to IO informatics' sentient knowledge explorer
2011,10.1186/2041-1480-2-8,"The Semantic Automated Discovery and Integration (SADI) Web service Design-Pattern, API and Reference Implementation"
2011,10.1186/2041-1480-2-8,"The Semantic Automated Discovery and Integration (SADI) Web service Design-Pattern, API and Reference Implementation."
2010,10.1093/bioinformatics/btq416,OWL2Perl: creating Perl modules from OWL class definitions
2010,10.1093/bioinformatics/btq416,OWL2Perl: Creating Perl modules from OWL class definitions.
2010,10.1186/1471-2105-11-S12-S7,"SADI, SHARE, and the in silico scientific method"
2010,10.1186/1471-2105-11-s12-s7,"SADI, SHARE, and the in silico scientific method"
2010,10.1007/978-3-642-16558-0_26,Semantically-Guided Workflow Construction in Taverna: The SADI and BioMoby Plug-Ins
2010,10.1007/978-3-642-16558-0_26,Semantically-Guided Workflow Construction in Taverna: The SADI and BioMoby Plug-Ins
2010,10.1186/2041-1480-1-8,The DBCLS BioHackathon: standardization and interoperability for bioinformatics web services and workflows.
2010,10.1007/978-3-642-16558-0\_22,Tools in Scientific Workflow Composition
2009,10.1007/978-0-387-39940-9_1560,Biological Resource Discovery
2009,10.1093/bib/bbn051,Moby and Moby 2: Creatures of the Deep (Web)
2009,10.1093/bib/bbn051,Moby and Moby 2: Creatures of the Deep (Web)
2009,10.1109/cse.2009.144,Optimization of Distributed SPARQL Queries Using Edmonds' Algorithm and Prim's Algorithm
2009,10.1109/APSCC.2009.5394148,SADI Semantic Web Services - 'cause you can't always GET what you want!
2010,10.1109/APSCC.2009.5394148,SADI Semantic Web Services - 'cause you can't always GET what you want!
2009,10.1007/978-3-642-10871-6_27,SHARE: A Semantic Web Query Engine for Bioinformatics
2009,10.1186/1471-2105-10-313,Social tagging in the life sciences: characterizing a new metadata resource for bioinformatics
2009,10.1186/1471-2105-10-313,Social tagging in the life sciences: characterizing a new metadata resource for bioinformatics
2009,10.1007/978-0-387-39940-9_633,Web Services and the Semantic Web for Life Science Data
2008,10.1155/2008/369601,The Generation Challenge Programme Platform: Semantic Standards and Workbench for Crop Science
2008,10.4172/jpb.1000029,DataBiNS-Viz: A Web-Based Tool for Visualization of Non-Synonymous SNP Data
2008,10.1093/bib/bbn003,Interoperability with Moby 1.0 - Its better than sharing your toothbrush
2008,10.1093/bib/bbn003,Interoperability with Moby 1.0--it's better than sharing your toothbrush!
2008,10.1016/j.jbi.2008.02.005,Semi-automatic web service composition for the life sciences using the BioMoby semantic web framework
2008,10.1016/j.jbi.2008.02.005,Semi-automatic web service composition for the life sciences using the BioMoby semantic web framework
2007,10.1093/bioinformatics/btl648,DataBiNS: Data Mining Tool for Biological Pathways and Non-Synonymous SNPs
2007,10.1093/bioinformatics/btl648,DataBiNS: Data Mining Tool for Biological Pathways and Non-Synonymous SNPs.
2007,10.1145/1242572.1242787,Ontology Engineering Using Volunteer Labor
2007,10.1145/1242572.1242766,Tag Clouds for Summarizing Web Search Results
2007,10.1109/BIBM.2007.5,Using a novel data transformation technique to provide the EMBOSS software suite as semantic Web Services
2007,10.1109/BIBM.2007.5,Using a novel data transformation technique to provide the EMBOSS software suite as Semantic Web Services
2006,10.1186/1471-2105-7-523,BioMoby extensions to the Taverna workflow management and enactment software
2006,10.1186/1471-2105-7-523,BioMoby extensions to the Taverna workflow management and enactment software
2006,10.1186/1751-0473-1-4,Gbrowse Moby: a Web-based browser for BioMoby Services.
2006,10.1186/1751-0473-1-4,Gbrowse Moby: A Web-based browser for BioMOBY Services
2006,10.1186/1471-2105-7-534,"IHOPerator: user-scripting a personalized bioinformatics Web, starting with the iHOP website"
2006,10.1186/1471-2105-7-534,"iHOPerator: User-scripting a personalized bioinformatics Web, starting with the iHOP website"
2006,10.1093/bib/bbl025,The Life Sciences Semantic Web is full of creeps!
2006,10.1093/bib/bbl025,The Life Sciences Semantic Web is Full of Creeps!
2005,10.1104/pp.104.059170,BioMOBY successfully integrates distributed heterogeneous bioinformatics Web services. The PlaNet exemplar case
2005,10.1104/pp.104.059170,BioMOBY successfully integrates distributed heterogeneous bioinformatics Web Services. The PlaNet exemplar case.
2004,10.1186/1471-2229-4-3,Comparison of ESTs from juvenile and adult phases of the giant unicellular green alga Acetabularia acetabulum
2004,10.1007/978-3-540-30475-3_25,"Applying Semantic Web Services to Bioinformatics: Experiences Gained, Lessons Learnt"
2002,10.1093/bib/3.4.331,BioMOBY: an open source biological web services proposal.
2002,10.1093/bib/3.4.331,BioMOBY: an open source biological web services proposal.
2002,10.1093/bioinformatics/18.10.1398,Genquire: genome annotation browser/editor
2002,10.1101/gr.361602,The bioperl toolkit: Perl modules for the life sciences
2002,10.1101/gr.361602,The Bioperl Toolkit: Perl Modules for the Life Sciences
1997,10.​1105/​tpc.​9.​11.​1921,Different Roles of Flowering-Time Genes in the Activation of Floral Initiation Genes in Arabidopsis
1995,10.​1105/​tpc.​7.​9.​1501,"Parallels between UNUSUAL FLORAL ORGANS and FIMBRIATA, Genes Controlling Flower Development in Arabidopsis and Antirrhinum"
1995,10.​1105/​tpc.​7.​9.​1485,UNUSUAL FLORAL ORGANS Controls Meristem Identity and Organ Primordia Fate in Arabidopsis
